ادنو اليك ارتاح                   تلقاني بالافراح
      يفيض دمع العين                   حباً وليس جراح
    حبيبي سباني                       بحبه سباني
       شفاني ورواني                     بغمره رواني
         جذبني حبه اليه                     اتى وعيني عليه
      جلست بين يديه                     ووقتي نساني
 
جماله فتان                           وقلبه كله حنان
      محضره ملان                        بالجود والاحسان
شوقي يا رب اليك                    اليك وليس سواك
  اكون ملكاً ليك                        فمبتغاي رضاك

