ַֿהז ַבםß ַׁÊַֽ                   ÊבÞַהם ַָבַÝַֽׁ
      םÝםײ ֿדÚ ַבÚםה                   ַָֽנ זבם׃ ַּֽׁ
    ָֽםָם ׃ַָהם                       ָָֽו ׃ַָהם
       װÝַהם זׁזַהם                     ָÛדׁו ׁזַהם
         ּ׀ָהם ָֽו ַבםו                     ַÊל זÚםהם Úבםו
      ּב׃Ê ָםה םֿםו                     זזÞÊם ה׃ַהם
 
ּדַבו ÝÊַה                           זÞבָו ßבו ֽהַה
      דֽײׁו דבַה                        ַָבּזֿ זַבַֽ׃ַה
װזÞם םַ ָׁ ַבםß                    ַבםß זבם׃ ׃זַß
  ַßזה דבßַנ בםß                        ÝדָÊÛַם ׁײַß

